ID,Score,Phase,Timepoint
1,0.818181818,Phase 1,pretraining
1,0.818181818,Phase 1,posttraining
1,0.909090909,Phase 1,followup
2,0.727272727,Phase 1,pretraining
2,0.818181818,Phase 1,posttraining
2,0.681818182,Phase 1,followup
3,0.590909091,Phase 1,pretraining
3,0.909090909,Phase 1,posttraining
3,0.727272727,Phase 1,followup
4,0.545454546,Phase 1,pretraining
4,0.818181818,Phase 1,posttraining
4,1,Phase 1,followup
5,0.772727273,Phase 1,pretraining
5,0.863636364,Phase 1,posttraining
5,0.909090909,Phase 1,followup
6,0.681818182,Phase 1,pretraining
6,0.772727273,Phase 1,posttraining
6,1,Phase 1,followup
7,0.909090909,Phase 1,pretraining
7,0.909090909,Phase 1,posttraining
7,0.863636364,Phase 1,followup
8,0.590909091,Phase 1,pretraining
8,0.909090909,Phase 1,posttraining
8,0.909090909,Phase 1,followup
9,0.772727273,Phase 1,pretraining
9,0.681818182,Phase 1,posttraining
9,0.954545455,Phase 1,followup
10,0.318181818,Phase 1,pretraining
10,0.681818182,Phase 1,posttraining
10,1,Phase 1,followup
12,0.545454546,Phase 1,pretraining
12,0.545454546,Phase 1,posttraining
12,0.772727273,Phase 1,followup
13,0.409090909,Phase 1,pretraining
13,0.818181818,Phase 1,posttraining
13,0.909090909,Phase 1,followup
19,0.863636364,Phase 1,pretraining
19,0.772727273,Phase 1,posttraining
19,0.863636364,Phase 1,followup
20,0.772727273,Phase 1,pretraining
20,0.863636364,Phase 1,posttraining
20,0.681818182,Phase 1,followup
21,0.863636364,Phase 1,pretraining
21,0.818181818,Phase 1,posttraining
21,0.727272727,Phase 1,followup
25,0.863636364,Phase 1,pretraining
25,0.681818182,Phase 1,posttraining
25,0.909090909,Phase 1,followup
26,0.681818182,Phase 1,pretraining
26,0.681818182,Phase 1,posttraining
26,0.818181818,Phase 1,followup
31,0.5,Phase 1,pretraining
31,0.681818182,Phase 1,posttraining
32,0.545454546,Phase 1,pretraining
32,0.636363636,Phase 1,posttraining
33,0.545454546,Phase 1,pretraining
33,0.590909091,Phase 1,posttraining
33,0.818181818,Phase 1,followup
34,0.636363636,Phase 1,pretraining
34,0.5,Phase 1,posttraining
37,0.909090909,Phase 1,pretraining
37,0.863636364,Phase 1,posttraining
37,1,Phase 1,followup
38,0.954545455,Phase 1,pretraining
38,0.772727273,Phase 1,posttraining
39,0.590909091,Phase 1,pretraining
39,0.545454546,Phase 1,posttraining
39,0.818181818,Phase 1,followup
40,0.045454545,Phase 1,pretraining
40,0.5,Phase 1,posttraining
40,0.909090909,Phase 1,followup
43,0.272727273,Phase 2,pretraining
43,0.727272727,Phase 2,posttraining
43,0.636363636,Phase 2,followup
44,0.409090909,Phase 2,pretraining
44,0.727272727,Phase 2,posttraining
44,0.681818182,Phase 2,followup
45,0.590909091,Phase 2,pretraining
45,0.818181818,Phase 2,posttraining
45,0.772727273,Phase 2,followup
46,0.5,Phase 2,pretraining
46,0.863636364,Phase 2,posttraining
46,0.772727273,Phase 2,followup
50,0.727272727,Phase 2,pretraining
50,0.863636364,Phase 2,posttraining
54,0.636363636,Phase 2,pretraining
54,0.863636364,Phase 2,posttraining
54,1,Phase 2,followup
55,0.818181818,Phase 2,pretraining
55,0.954545455,Phase 2,posttraining
55,0.954545455,Phase 2,followup
56,0.863636364,Phase 2,pretraining
56,0.954545455,Phase 2,posttraining
56,0.863636364,Phase 2,followup
57,0.272727273,Phase 2,pretraining
57,0.863636364,Phase 2,posttraining
57,0.909090909,Phase 2,followup
58,0.454545455,Phase 2,pretraining
58,0.681818182,Phase 2,posttraining
58,0.909090909,Phase 2,followup
61,0.772727273,Phase 2,pretraining
61,0.772727273,Phase 2,posttraining
61,0.818181818,Phase 2,followup
62,0.954545455,Phase 2,pretraining
62,0.954545455,Phase 2,posttraining
62,0.818181818,Phase 2,followup
63,0.454545455,Phase 2,pretraining
63,0.727272727,Phase 2,posttraining
63,0.727272727,Phase 2,followup
65,0.454545455,Phase 2,pretraining
65,0.727272727,Phase 2,posttraining
65,0.681818182,Phase 2,followup
66,0.5,Phase 2,pretraining
66,0.772727273,Phase 2,posttraining
66,0.681818182,Phase 2,followup
67,0.545454546,Phase 2,pretraining
67,0.818181818,Phase 2,posttraining
67,0.772727273,Phase 2,followup
68,0.954545455,Phase 2,pretraining
68,0.818181818,Phase 2,posttraining
68,0.863636364,Phase 2,followup
71,0.227272727,Phase 2,pretraining
71,0.954545455,Phase 2,posttraining
71,0.818181818,Phase 2,followup
72,0.409090909,Phase 2,pretraining
72,0.681818182,Phase 2,posttraining
73,0.545454546,Phase 2,pretraining
73,0.954545455,Phase 2,posttraining
76,0.454545455,Phase 2,pretraining
76,0.636363636,Phase 2,posttraining
76,0.772727273,Phase 2,followup
77,0.454545455,Phase 2,pretraining
77,0.772727273,Phase 2,posttraining
77,0.636363636,Phase 2,followup
78,0.590909091,Phase 2,pretraining
78,0.636363636,Phase 2,posttraining
78,0.909090909,Phase 2,followup
79,0.772727273,Phase 2,pretraining
79,0.909090909,Phase 2,posttraining
79,0.954545455,Phase 2,followup
80,0.454545455,Phase 2,pretraining
80,0.772727273,Phase 2,posttraining
80,0.954545455,Phase 2,followup
81,0.5,Phase 2,pretraining
81,1,Phase 2,posttraining
81,0.590909091,Phase 2,followup
82,0.727272727,Phase 2,pretraining
82,0.909090909,Phase 2,posttraining
82,0.863636364,Phase 2,followup
84,0.454545455,Phase 2,pretraining
84,0.681818182,Phase 2,posttraining
84,0.681818182,Phase 2,followup
85,0.545454546,Phase 2,pretraining
85,0.772727273,Phase 2,posttraining
85,0.909090909,Phase 2,followup
86,0.772727273,Phase 2,pretraining
86,0.909090909,Phase 2,posttraining
86,0.954545455,Phase 2,followup
87,0.545454546,Phase 2,pretraining
87,0.772727273,Phase 2,posttraining
87,0.818181818,Phase 2,followup
88,0.5,Phase 2,pretraining
88,0.545454546,Phase 2,posttraining
88,0.636363636,Phase 2,followup
89,0.545454546,Phase 2,pretraining
89,0.590909091,Phase 2,posttraining
89,0.681818182,Phase 2,followup
90,0.545454546,Phase 2,pretraining
90,0.636363636,Phase 2,posttraining
90,0.727272727,Phase 2,followup
91,0.454545455,Phase 2,pretraining
91,0.818181818,Phase 2,posttraining
91,0.727272727,Phase 2,followup
92,0.363636364,Phase 2,pretraining
92,0.681818182,Phase 2,posttraining
92,0.772727273,Phase 2,followup
93,0.727272727,Phase 2,pretraining
93,0.818181818,Phase 2,posttraining
93,0.727272727,Phase 2,followup
94,0.636363636,Phase 2,pretraining
94,0.818181818,Phase 2,posttraining
94,0.681818182,Phase 2,followup
95,0.727272727,Phase 2,pretraining
95,0.954545455,Phase 2,posttraining
95,0.590909091,Phase 2,followup
96,0.318181818,Phase 2,pretraining
96,0.681818182,Phase 2,posttraining
96,0.590909091,Phase 2,followup
97,0.681818182,Phase 2,pretraining
97,0.909090909,Phase 2,posttraining
97,0.818181818,Phase 2,followup
98,0.727272727,Phase 2,pretraining
98,0.909090909,Phase 2,posttraining
98,0.681818182,Phase 2,followup
99,0.590909091,Phase 2,pretraining
99,0.818181818,Phase 2,posttraining
99,0.863636364,Phase 2,followup
100,0.727272727,Phase 2,pretraining
100,0.863636364,Phase 2,posttraining
100,0.772727273,Phase 2,followup
102,0.636363636,Phase 2,pretraining
102,0.772727273,Phase 2,posttraining
102,0.863636364,Phase 2,followup
103,0.681818182,Phase 2,pretraining
103,0.954545455,Phase 2,posttraining
103,0.954545455,Phase 2,followup
104,0.318181818,Phase 2,pretraining
104,1,Phase 2,posttraining
104,0.727272727,Phase 2,followup
105,0.545454546,Phase 2,pretraining
105,0.863636364,Phase 2,posttraining
105,0.590909091,Phase 2,followup
106,0.090909091,Phase 2,pretraining
106,0.818181818,Phase 2,posttraining
106,0.681818182,Phase 2,followup
108,0.272727273,Phase 2,pretraining
108,0.681818182,Phase 2,posttraining
108,0.772727273,Phase 2,followup
109,0.636363636,Phase 2,pretraining
109,0.863636364,Phase 2,posttraining
109,0.454545455,Phase 2,followup
110,0.681818182,Phase 2,pretraining
110,0.863636364,Phase 2,posttraining
110,0.818181818,Phase 2,followup
111,0.545454546,Phase 2,pretraining
111,0.727272727,Phase 2,posttraining
111,0.636363636,Phase 2,followup
112,0.818181818,Phase 2,pretraining
112,0.772727273,Phase 2,posttraining
112,0.909090909,Phase 2,followup
113,0.818181818,Phase 2,pretraining
113,0.772727273,Phase 2,posttraining
113,0.818181818,Phase 2,followup
114,0.772727273,Phase 2,pretraining
114,0.863636364,Phase 2,posttraining
114,0.863636364,Phase 2,followup
116,0.590909091,Phase 2,pretraining
116,0.863636364,Phase 2,posttraining
116,0.818181818,Phase 2,followup
117,0.772727273,Phase 2,pretraining
117,0.772727273,Phase 2,posttraining
117,0.681818182,Phase 2,followup
118,0.636363636,Phase 2,pretraining
118,0.727272727,Phase 2,posttraining
118,0.772727273,Phase 2,followup
119,0.636363636,Phase 2,pretraining
119,0.818181818,Phase 2,posttraining
119,0.954545455,Phase 2,followup
120,0.363636364,Phase 2,pretraining
120,0.954545455,Phase 2,posttraining
120,0.545454546,Phase 2,followup
121,0.727272727,Phase 2,pretraining
121,0.772727273,Phase 2,posttraining
121,0.772727273,Phase 2,followup
122,0.954545455,Phase 2,pretraining
122,0.954545455,Phase 2,posttraining
122,0.954545455,Phase 2,followup
123,0.727272727,Phase 2,pretraining
123,0.818181818,Phase 2,posttraining
123,0.863636364,Phase 2,followup
124,0.454545455,Phase 2,pretraining
124,0.727272727,Phase 2,posttraining
124,0.681818182,Phase 2,followup
126,0.681818182,Phase 2,pretraining
126,0.909090909,Phase 2,posttraining
126,0.818181818,Phase 2,followup
127,0.681818182,Phase 2,pretraining
127,1,Phase 2,posttraining
127,0.818181818,Phase 2,followup
128,0.636363636,Phase 2,pretraining
128,0.727272727,Phase 2,posttraining
128,0.772727273,Phase 2,followup
129,0.772727273,Phase 2,pretraining
129,0.909090909,Phase 2,posttraining
129,0.909090909,Phase 2,followup
130,0.590909091,Phase 2,pretraining
130,0.863636364,Phase 2,posttraining
130,0.909090909,Phase 2,followup
131,0.545454546,Phase 2,pretraining
131,0.863636364,Phase 2,posttraining
131,0.863636364,Phase 2,followup
132,0.363636364,Phase 2,pretraining
132,0.681818182,Phase 2,posttraining
132,0.727272727,Phase 2,followup
133,0.090909091,Phase 2,pretraining
133,0.772727273,Phase 2,posttraining
133,0.772727273,Phase 2,followup
135,0.409090909,Phase 2,pretraining
135,0.590909091,Phase 2,posttraining
135,0.863636364,Phase 2,followup
136,0.863636364,Phase 2,pretraining
136,0.636363636,Phase 2,posttraining
136,0.863636364,Phase 2,followup
137,0.454545455,Phase 2,pretraining
137,0.863636364,Phase 2,posttraining
137,0.772727273,Phase 2,followup
138,0.090909091,Phase 2,pretraining
138,0.818181818,Phase 2,posttraining
138,0.818181818,Phase 2,followup
140,0.545454546,Phase 2,pretraining
140,0.681818182,Phase 2,posttraining
140,0.818181818,Phase 2,followup
141,0.636363636,Phase 2,pretraining
141,0.772727273,Phase 2,posttraining
141,0.909090909,Phase 2,followup
142,0.318181818,Phase 2,pretraining
142,0.954545455,Phase 2,posttraining
142,0.909090909,Phase 2,followup
143,0.681818182,Phase 2,pretraining
143,1,Phase 2,posttraining
143,1,Phase 2,followup
144,0.818181818,Phase 2,pretraining
144,1,Phase 2,posttraining
144,0.681818182,Phase 2,followup
146,0.545454546,Phase 2,pretraining
146,0.863636364,Phase 2,posttraining
146,0.772727273,Phase 2,followup
147,0.045454545,Phase 2,pretraining
147,0.681818182,Phase 2,posttraining
147,0.727272727,Phase 2,followup
148,0.727272727,Phase 2,pretraining
148,0.909090909,Phase 2,posttraining
148,0.954545455,Phase 2,followup
149,0.181818182,Phase 2,pretraining
149,0.772727273,Phase 2,posttraining
149,0.863636364,Phase 2,followup
150,0.5,Phase 3,pretraining
150,0.863636364,Phase 3,posttraining
150,0.863636364,Phase 3,followup
151,0.272727273,Phase 3,pretraining
151,0.954545455,Phase 3,posttraining
151,0.863636364,Phase 3,followup
152,0.5,Phase 3,pretraining
152,0.954545455,Phase 3,posttraining
152,0.954545455,Phase 3,followup
153,0.363636364,Phase 3,pretraining
153,0.954545455,Phase 3,posttraining
153,0.818181818,Phase 3,followup
154,0.409090909,Phase 3,pretraining
154,0.818181818,Phase 3,posttraining
154,0.772727273,Phase 3,followup
155,0.727272727,Phase 3,pretraining
155,0.954545455,Phase 3,posttraining
155,0.954545455,Phase 3,followup
157,0.772727273,Phase 3,pretraining
157,0.863636364,Phase 3,posttraining
157,0.954545455,Phase 3,followup
158,0.136363636,Phase 3,pretraining
158,0.954545455,Phase 3,posttraining
158,0.909090909,Phase 3,followup
159,0.5,Phase 3,pretraining
159,0.909090909,Phase 3,posttraining
159,0.863636364,Phase 3,followup
160,0.636363636,Phase 3,pretraining
160,0.954545455,Phase 3,posttraining
160,0.863636364,Phase 3,followup
162,0.590909091,Phase 3,pretraining
162,0.954545455,Phase 3,posttraining
162,0.772727273,Phase 3,followup
163,0.681818182,Phase 3,pretraining
163,0.863636364,Phase 3,posttraining
163,0.909090909,Phase 3,followup
164,0.454545455,Phase 3,pretraining
164,0.954545455,Phase 3,posttraining
164,0.909090909,Phase 3,followup
165,0.409090909,Phase 3,pretraining
165,0.954545455,Phase 3,posttraining
165,0.909090909,Phase 3,followup
166,0.636363636,Phase 3,pretraining
166,1,Phase 3,posttraining
166,0.772727273,Phase 3,followup
167,0.681818182,Phase 3,pretraining
167,0.909090909,Phase 3,posttraining
167,0.954545455,Phase 3,followup
168,0.363636364,Phase 3,pretraining
168,0.909090909,Phase 3,posttraining
168,1,Phase 3,followup
169,0.5,Phase 3,pretraining
169,0.863636364,Phase 3,posttraining
169,0.954545455,Phase 3,followup
170,0.363636364,Phase 3,pretraining
170,0.909090909,Phase 3,posttraining
170,0.954545455,Phase 3,followup
172,0.454545455,Phase 3,pretraining
172,0.818181818,Phase 3,posttraining
172,0.863636364,Phase 3,followup
173,0.545454546,Phase 3,pretraining
173,0.954545455,Phase 3,posttraining
173,0.954545455,Phase 3,followup
174,0.681818182,Phase 3,pretraining
174,1,Phase 3,posttraining
174,0.909090909,Phase 3,followup
175,0.454545455,Phase 3,pretraining
175,0.909090909,Phase 3,posttraining
175,0.818181818,Phase 3,followup
177,0.909090909,Phase 3,pretraining
177,0.954545455,Phase 3,posttraining
177,0.954545455,Phase 3,followup
178,0.181818182,Phase 3,pretraining
178,0.909090909,Phase 3,posttraining
178,0.818181818,Phase 3,followup
179,0.545454546,Phase 3,pretraining
179,0.954545455,Phase 3,posttraining
179,0.954545455,Phase 3,followup
180,0.454545455,Phase 3,pretraining
180,0.954545455,Phase 3,posttraining
180,0.954545455,Phase 3,followup
181,0.909090909,Phase 3,pretraining
181,0.954545455,Phase 3,posttraining
181,0.954545455,Phase 3,followup
182,0.454545455,Phase 3,pretraining
182,0.727272727,Phase 3,posttraining
182,0.681818182,Phase 3,followup
186,0.227272727,Phase 3,pretraining
186,0.863636364,Phase 3,posttraining
186,0.863636364,Phase 3,followup
187,0.545454546,Phase 3,pretraining
187,1,Phase 3,posttraining
187,0.954545455,Phase 3,followup
188,0.909090909,Phase 3,pretraining
188,1,Phase 3,posttraining
188,0.909090909,Phase 3,followup
190,0.590909091,Phase 3,pretraining
190,1,Phase 3,posttraining
190,0.954545455,Phase 3,followup
191,0.045454545,Phase 3,pretraining
191,0.909090909,Phase 3,posttraining
192,0.636363636,Phase 3,pretraining
192,0.818181818,Phase 3,posttraining
192,0.954545455,Phase 3,followup
193,0.181818182,Phase 3,pretraining
193,0.909090909,Phase 3,posttraining
193,0.909090909,Phase 3,followup
194,0.090909091,Phase 3,pretraining
194,0.818181818,Phase 3,posttraining
194,0.954545455,Phase 3,followup
195,0.454545455,Phase 3,pretraining
195,0.909090909,Phase 3,posttraining
195,0.863636364,Phase 3,followup
196,0.681818182,Phase 3,pretraining
196,0.954545455,Phase 3,posttraining
196,0.954545455,Phase 3,followup
197,0.636363636,Phase 3,pretraining
197,0.863636364,Phase 3,posttraining
197,0.863636364,Phase 3,followup
198,0.772727273,Phase 3,pretraining
198,0.772727273,Phase 3,posttraining
198,0.772727273,Phase 3,followup
199,0.863636364,Phase 3,pretraining
199,0.636363636,Phase 3,posttraining
199,0.636363636,Phase 3,followup
202,0.590909091,Phase 3,pretraining
202,0.863636364,Phase 3,posttraining
202,0.818181818,Phase 3,followup
203,0.318181818,Phase 3,pretraining
203,0.727272727,Phase 3,posttraining
203,0.590909091,Phase 3,followup
205,0.681818182,Phase 3,pretraining
205,0.818181818,Phase 3,posttraining
205,0.772727273,Phase 3,followup
206,0.863636364,Phase 3,pretraining
206,0.818181818,Phase 3,posttraining
206,0.818181818,Phase 3,followup
207,0.545454546,Phase 3,pretraining
207,0.681818182,Phase 3,posttraining
207,0.590909091,Phase 3,followup
208,0.045454545,Phase 3,pretraining
208,0.681818182,Phase 3,posttraining
208,0.590909091,Phase 3,followup
209,0.545454546,Phase 3,pretraining
209,0.863636364,Phase 3,posttraining
209,0.818181818,Phase 3,followup
210,0.772727273,Phase 3,pretraining
210,0.909090909,Phase 3,posttraining
210,0.863636364,Phase 3,followup